country,name, geonameid, subcountry
Andorra,les Escaldes,3040051, Escaldes-Engordany
Andorra,Andorra la Vella,3041563, Andorra la Vella
United Arab Emirates,Umm al Qaywayn,290594, Umm al Qaywayn
United Arab Emirates,Ras al-Khaimah,291074, RaÊ¼s al Khaymah
United Arab Emirates,Khawr FakkÄ ?? n,291696, Ash ShÄ ?? riqah
United Arab Emirates,Dubai,292223, Dubai
United Arab Emirates,Dibba Al-Fujairah,292231, Al Fujayrah
United Arab Emirates,Dibba Al-Hisn,292239, Al Fujayrah
United Arab Emirates,Sharjah,292672, Ash ShÄ ?? riqah
United Arab Emirates,Ar Ruways,292688, Abu Dhabi
United Arab Emirates,Al Fujayrah,292878, Al Fujayrah
United Arab Emirates,Al Ain,292913, Abu Dhabi
United Arab Emirates,Ajman,292932, Ajman
United Arab Emirates,Adh Dhayd,292953, Ash ShÄ ?? riqah
United Arab Emirates,Abu Dhabi,292968, Abu Dhabi
Afghanistan,Zaranj,1120985, NÄ «mrÅ« z
Afghanistan,Taloqan,1123004, TakhÄ ?? r
Afghanistan,ShÄ «ná¸ ?? aná¸ ??,1125155, Herat
Afghanistan,ShibirghÄ ?? n,1125444, JowzjÄ ?? n
Afghanistan,Shahrak,1125896, Ghowr
Afghanistan,Sar-e Pul,1127110, Sar-e Pol
Afghanistan,Sang-e ChÄ ?? rak,1127628, Sar-e Pol
Afghanistan,AÄ «bak,1127768, SamangÄ ?? n
Afghanistan,RustÄ ?? q,1128265, TakhÄ ?? r
Afghanistan,QarqÄ «n,1129516, JowzjÄ ?? n
Afghanistan,QarÄ ?? wul,1129648, Kunduz
Afghanistan,Pul-e KhumrÄ «,1130490, WilÄ ?? yat-e BaghlÄ ?? n
Afghanistan,PaghmÄ ?? n,1131316, Kabul
Afghanistan,NahrÄ «n,1132495, WilÄ ?? yat-e BaghlÄ ?? n
 Afghanistan,Maymana,1133453, Faryab
 Afghanistan,Mehtar LÄ ?? m,1133574, LaghmÄ ?? n
 Afghanistan,MazÄ ?? re SharÄ «f,1133616, Balkh
 Afghanistan,Lashkar GÄ ?? h,1134720, Helmand
 Afghanistan,Kushk,1135158, Herat
 Afghanistan,Kunduz,1135689, Kunduz
 Afghanistan,KhÅ ?? st,1136469, Khowst
 Afghanistan,Khulm,1136575, Balkh
 Afghanistan,KhÄ ?? sh,1136863, NÄ «mrÅ« z
 Afghanistan,Khanabad,1137168, Kunduz
 Afghanistan,Karukh,1137807, Herat
 Afghanistan,KandahÄ ?? r,1138336, KandahÄ ?? r
 Afghanistan,Kabul,1138958, Kabul
Afghanistan,JalÄ ?? lÄ ?? bÄ ?? d,1139715, NangarhÄ ?? r
Afghanistan,Jabal os Saraj,1139807, ParvÄ ?? n
Afghanistan,HerÄ ?? t,1140026, Herat
Afghanistan,Ghormach,1141089, Badghis
Afghanistan,Ghazni,1141269, GhaznÄ «
Afghanistan,Gereshk,1141540, Helmand
Afghanistan,"GardÄ ""z",1141857, Paktia
Afghanistan,Fayzabad,1142170, Badakhshan
Afghanistan,Farah,1142264, Farah
Afghanistan,Kafir Qala,1142404, Herat
Afghanistan,Charikar,1145352, ParvÄ ?? n
Afghanistan,BarakÄ «Barak,1147066, Lowgar
Afghanistan,BÄ ?? myÄ ?? n,1147242, BÄ ?? mÄ «Ä ?? n
Afghanistan,Balkh,1147290, Balkh
Afghanistan,BaghlÄ ?? n,1147540, WilÄ ?? yat-e BaghlÄ ?? n
Afghanistan,Ä € rt KhwÄ ?? jah,1148106, TakhÄ ?? r
Afghanistan,Ä € smÄ ?? r,1148205, Konar
Afghanistan,AsadÄ ?? bÄ ?? d,1148311, Konar
Afghanistan,AndkhÅ ?? y,1148658, Faryab
Afghanistan,BÄ ?? zÄ ?? rak,1429434, Panjshir
Afghanistan,Markaz-e WoluswalÄ «-ye Ä € chÄ« n,1469706, NangarhÄ ?? r
Antigua and Barbuda,Saint Johnâ € ™ s,3576022, Saint John
Anguilla,The Valley,3573374, N / A
Albania,SarandÃ «,363243, VlorÃ«
Albania,KukÃ «s,782661, KukÃ« s
Albania,KorÃ§Ã «,782756, KorÃ§Ã«
Albania,GjirokastÃ «r,783148, GjirokastÃ« r
Albania,Elbasan,783263, Elbasan
Albania,Burrel,783493, DibÃ «r
Albania,VlorÃ «,3183719, VlorÃ«
Albania,Tirana,3183875, TiranÃ «
Albania,ShkodÃ «r,3184081, ShkodÃ« r
Albania,Patos Fshat,3184517, Fier
Albania,LushnjÃ «,3184862, Fier
Albania,LezhÃ «,3184935, LezhÃ«
Albania,LaÃ§,3185012, LezhÃ «
Albania,KuÃ§ovÃ «,3185060, Berat
Albania,KrujÃ «,3185082, DurrÃ« s
Albania,KavajÃ «,3185211, TiranÃ«
Albania,Fier-Ã ‡ ifÃ§i,3185670, Fier
Albania,Fier,3185672, Fier
Albania,DurrÃ «s,3185728, DurrÃ« s
Albania,Berat,3186084, Berat
Armenia,Kapan,174875, Syunik Province
Armenia,Goris,174895, Syunik Province
Armenia,Hatsâ € ™ avan,174972, Syunik Province
Armenia,Artashat,174979, Ararat Province
Armenia,Ararat,174991, Ararat Province
Armenia,Yerevan,616052, Yerevan
Armenia,Ejmiatsin,616062, Armavir Province
Armenia,Spitak,616199, Lori Province
Armenia,Sevan,616250, Gegharkunik Province
Armenia,Masis,616435, Ararat Province
Armenia,Vanadzor,616530, Lori Province
Armenia,Gavarr,616599, Gegharkunik Province
Armenia,Hrazdan,616629, Kotayk Province
Armenia,Armavir,616631, Armavir Province
Armenia,Gyumri,616635, Shirak Province
Armenia,Ashtarak,616877, Aragatsotn Province
Armenia,Abovyan,617026, Kotayk Province
Angola,Saurimo,145531, Lunda Sul
Angola,Lucapa,145724, Lunda Norte
Angola,Luau,876177, Moxico
Angola,UÃge,2236568, UÃge
Angola,Soio,2236967, Zaire
Angola,Nzeto,2239001, Zaire
Angola,Nâ € ™ dalatando,2239076, Cuanza Norte
Angola,Mbanza Congo,2239520, Zaire
Angola,Malanje,2239862, Malanje
Angola,Luanda,2240449, Luanda
Angola,Caxito,2242001, Bengo
Angola,Cabinda,2243271, Cabinda
Angola,Sumbe,3346015, Cuanza Sul
Angola,Namibe,3347019, Namibe
Angola,Menongue,3347353, When Cubango
Angola,Luena,3347719, Moxico
Angola,Lubango,3347762, HuÃla
Angola,Longonjo,3347853, Huambo
Angola,Lobito,3347939, Benguela
Angola,Cuito,3348078, BiÃ ©
Angola,Huambo,3348313, Huambo
Angola,Catumbela,3350246, Benguela
Angola,Catabola,3350372, BiÃ ©
Angola,Camacupa,3351014, BiÃ ©
Angola,Caluquembe,3351024, HuÃla
Angola,CaÃ¡la,3351500, Huambo
Angola,Benguela,3351663, Benguela
Argentina,ZÃ¡rate,3427213, Buenos Aires
Argentina,Villa Ocampo,3427388, Santa Fe
Argentina,Villa Lugano,3427408, Buenos Aires FD
Argentina,Villaguay,3427428, Entre Rios
Argentina,Villa Gesell,3427431, Buenos Aires
Argentina,Tigre,3427761, Buenos Aires
Argentina,Tandil,3427833, Buenos Aires
Argentina,San Vicente,3428068, Misiones
Argentina,Santo TomÃ ©,3428071, Corrientes
Argentina,Santa Elena,3428359, Entre Rios
Argentina,San Pedro,3428577, Misiones
Argentina,San Luis del Palmar,3428708, Corrientes
Argentina,San Lorenzo,3428759, Corrientes
Argentina,San Javier,3428975, Santa Fe
Argentina,San Isidro,3428992, Buenos Aires
Argentina,Saladas,3429403, Corrientes
Argentina,Retiro,3429576, Buenos Aires FD
Argentina,Resistencia,3429577, Chaco
Argentina,Reconquista,3429594, Santa Fe
Argentina,Quilmes,3429652, Buenos Aires
Argentina,Puerto Rico,3429732, Misiones
Argentina,Puerto IguazÃº,3429777, Misiones
Argentina,Puerto Esperanza,3429786, Misiones
Argentina,Puerto Eldorado,3429790, Misiones
Argentina,Posadas,3429886, Misiones
Argentina,Pontevedra,3429902, Buenos Aires
Argentina,PiranÃ ©,3429949, Formosa
Argentina,Paso de los Libres,3430104, Corrientes
Argentina,OberÃ¡,3430340, Misiones
Argentina,Necochea,3430443, Buenos Aires
Argentina,Morón,3430545, Buenos Aires
Argentina,Monte Caseros,3430598, Corrientes
Argentina,Montecarlo,3430601, Misiones
Argentina,Mercedes,3430708, Buenos Aires
Argentina,Mercedes,3430709, Corrientes
Argentina,Mar del Plata,3430863, Buenos Aires
Argentina,LujÃ¡n,3430988, Buenos Aires
Argentina,La Plata,3432043, Buenos Aires
Argentina,La Paz,3432079, Entre Rios
Argentina,JardÃn America,3433349, Misiones
Argentina,GualeguaychÃº,3433658, Entre Rios
Argentina,Gualeguay,3433663, Entre Rios
Argentina,Goya,3433715, Corrientes
Argentina,Governor Engineer ValentÃn Virasoro,3433753, Corrientes
Argentina,General JosÃ © de San MartÃn,3433803, Chaco
Argentina,GarupÃ¡,3433836, Misiones
Argentina,Formosa,3433899, Formosa
Argentina,Fontana,3433901, Chaco
Argentina,Federal,3433956, Entre Rios
Argentina,Corner,3434095, Corrientes
Argentina,El Soberbio,3434291, Misiones
Argentina,Dolores,3435038, Buenos Aires
Argentina,CuruzÃº CuatiÃ¡,3435103, Corrientes
Argentina,Corrientes,3435217, Corrientes
Argentina,Concordia,3435261, Entre Rios
Argentina,Concepcion del Uruguay,3435264, Entre Rios
Argentina,Colegiales,3435356, Buenos Aires FD
Argentina,ChajarÃ,3435486, Entre Rios
Argentina,Campana,3435810, Buenos Aires
Argentina,Buenos Aires,3435910, Buenos Aires FD
Argentina,Barranqueras,3436124, Chaco
Argentina,Azul,3436199, Buenos Aires
Argentina,Avellaneda,3436230, Santa Fe
Argentina,AristÃ³bulo del Valle,3436287, Misiones
Argentina,Zapala,3832132, Neuquen
Argentina,Yerba Buena,3832260, TucumÃ¡n
Argentina,Villa Regina,3832647, Rio Negro
Argentina,Villa Paula de Sarmiento,3832653, San Juan
Argentina,Villa Nueva,3832662, Cordoba
Argentina,Villa Maria,3832694, Cordoba
Argentina,Villa Dolores,3832756, Cordoba
Argentina,Villa Constitución,3832778, Santa Fe
Argentina,Villa Carlos Paz,3832791, Cordoba
Argentina,Villa Ã ?? ngela,3832811, Chaco
Argentina,Villa Allende,3832815, Cordoba
Argentina,Viedma,3832899, Rio Negro
Argentina,Victoria,3832934, Entre Rios
Argentina,Vera,3833027, Santa Fe
Argentina,Venado Tuerto,3833062, Santa Fe
Argentina,Veinticinco de Mayo,3833112, Buenos Aires
Argentina,Ushuaia,3833367, Tierra del Fuego
Argentina,Unquillo,3833412, Cordoba
Argentina,Tres Isletas,3833794, Chaco
Argentina,Tres Arroyos,3833859, Buenos Aires
Argentina,Trelew,3833883, Chubut
Argentina,Termas de RÃo Hondo,3834502, Santiago del Estero
Argentina,Tartagal,3834601, Salta
Argentina,TafÃ Viejo,3834813, Tucuman
Argentina,Sunchales,3834971, Santa Fe
Argentina,Santo TomÃ ©,3835793, Santa Fe
Argentina,Santiago del Estero,3835869, Santiago del Estero
Argentina,Santa Rosa,3835994, La Pampa
Argentina,Santa LucÃa,3836194, San Juan
Argentina,Santa Fe de la Vera Cruz,3836277, Santa Fe
Argentina,San Salvador de Jujuy,3836564, Jujuy
Argentina,San RamÃ³n de la Nueva OrÃ¡n,3836620, Salta
Argentina,San Rafael,3836669, Mendoza
Argentina,San Pedro,3836772, Jujuy
Argentina,San NicolÃ¡s de los Arroyos,3836846, Buenos Aires
Argentina,San Miguel de TucumÃ¡n,3836873, TucumÃ¡n
Argentina,San MartÃn de los Andes,3836951, Neuquen
Argentina,San Martin,3836992, Mendoza
Argentina,San Luis,3837056, San Luis
Argentina,San Justo,3837124, Santa Fe
Argentina,San Juan,3837213, San Juan
Argentina,San JosÃ © de JÃ¡chal,3837240, San Juan
Argentina,San Jorge,3837441, Santa Fe
Argentina,San Francisco,3837675, Cordoba
Argentina,San Fernando del Valle de Catamarca,3837702, Catamarca
Argentina,San Antonio Oeste,3837980, Rio Negro
Argentina,Salta,3838233, Salta
Argentina,Rufino,3838506, Santa Fe
Argentina,Rosario,3838583, Santa Fe
Argentina,Rio Tercero,3838793, Cordoba
Argentina,Rio Segundo,3838797, Cordoba
Argentina,RÃo Gallegos,3838859, Santa Cruz
Argentina,RÃo Cuarto,3838874, Cordoba
Argentina,RÃo Ceballos,3838902, Cordoba
Argentina,Rawson,3839307, Chubut
Argentina,Rafaela,3839479, Santa Fe
Argentina,Quitilipi,3839490, Chaco
Argentina,Punta Alta,3839982, Buenos Aires
Argentina,Puerto Madryn,3840092, Chubut
Argentina,Presidency Roque SÃ¡enz PeÃ ± a,3840300, Chaco
Argentina,Pocito,3840860, San Juan
Argentina,Plottier,3840885, Neuquen
Argentina,Pergamino,3841490, Buenos Aires
Argentina,PÃ © rez,3841500, Santa Fe
Argentina,ParanÃ¡,3841956, Entre Rios
Argentina,PalpalÃ¡,3842190, Jujuy
Argentina,Olavarría,3842670, Buenos Aires
Argentina,Nine of July,3842881, Buenos Aires
Argentina,NeuquÃ © n,3843123, Neuquen
Argentina,Morteros,3843619, Cordoba
Argentina,Monteros,3843803, TucumÃ¡n
Argentina,Mendoza,3844421, Mendoza
Argentina,Marcos JuÃ¡rez,3844899, Cordoba
Argentina,Machagai,3845330, Chaco
Argentina,Lincoln,3846864, Buenos Aires
Argentina,Libertador General San MartÃn,3846915, Jujuy
Argentina,Las BreÃ ± as,3848687, Chaco
Argentina,La Rioja,3848950, La Rioja
Argentina,La Falda,3851331, Cordoba
Argentina,La Calera,3852374, Cordoba
Argentina,Laboulaye,3852468, Cordoba
Argentina,JunÃn,3853354, Buenos Aires
Argentina,JoaquÃn V. GonzÃ¡lez,3853491, Salta
Argentina,JesÃºs MarÃa,3853510, Cordoba
Argentina,Granadero Baigorria,3854895, Santa Fe
Argentina,Gobernador GÃ¡lvez,3854985, Santa Fe
Argentina,General Roca,3855065, Rio Negro
Argentina,General Pinedo,3855074, Chaco
Argentina,General Pico,3855075, La Pampa
Argentina,General Enrique Mosconi,3855116, Salta
Argentina,GÃ¡lvez,3855244, Santa Fe
Argentina,Firmat,3855554, Santa Fe
Argentina,FamaillÃ¡,3855666, TucumÃ¡n
Argentina,Esquel,3855974, Chubut
Argentina,Esperanza,3856022, Santa Fe
Argentina,Embarcacin,3856231, Salta
Argentina,Embalse,3856235, Cordoba
Argentina,El Bolson,3858765, Rio Negro
Argentina,Diamante,3859384, Entre Rios
Argentina,DeÃ¡n Funes,3859512, Cordoba
Argentina,Cutral-CÃ³,3859552, Neuquen
Argentina,Cruz del Eje,3859828, Cordoba
Argentina,Crespo,3859904, Entre Rios
Argentina,Cosquín,3859965, Cordoba
Argentina,Coronel SuÃ¡rez,3860164, Buenos Aires
Argentina,Coronda,3860217, Santa Fe
Argentina,Cordoba,3860259, Cordoba
Argentina,Comodoro Rivadavia,3860443, Chubut
Argentina,Cipolletti,3861056, Rio Negro
Argentina,Cinco Saltos,3861061, Rio Negro
Argentina,Chivilcoy,3861344, Buenos Aires
Argentina,Chimbas,3861416, San Juan
Argentina,Chilecito,3861445, La Rioja
Argentina,Charata,3861678, Chaco
Argentina,Chacabuco,3861953, Buenos Aires
Argentina,Centenario,3862144, Neuquen
Argentina,Caucete,3862240, San Juan
Argentina,Catriel,3862254, Rio Negro
Argentina,Castelli,3862320, Chaco
Argentina,Casilda,3862351, Santa Fe
Argentina,CarcaraÃ ± Ã¡,3862655, Santa Fe
Argentina,Captain BermÃºdez,3862738, Santa Fe
Argentina,CaÃ ± ada de Gómez,3862981, Santa Fe
Argentina,Caleta Olivia,3863379, Santa Cruz
Argentina,Bell Ville,3864331, Cordoba
Argentina,Bella Vista,3864375, Tucuman
Argentina,Bahia Blanca,3865086, Buenos Aires
Argentina,Arroyo Seco,3865385, Santa Fe
Argentina,Arroyito,3865424, Cordoba
Argentina,AÃ ± atuya,3865840, Santiago del Estero
Argentina,Alta Gracia,3866163, Cordoba
Argentina,Allen,3866242, Rio Negro
Argentina,Alderetes,3866367, TucumÃ¡n
Argentina,Albardón,3866425, San Juan
Argentina,Aguilares,3866496, TucumÃ¡n
Argentina,Villa Santa Rita,6693230, Buenos Aires FD
Argentina,Villa Mercedes,7116866, San Luis
Argentina,San Carlos de Bariloche,7647007, Rio Negro
Argentina,AdroguÃ ©,10172104, Buenos Aires
American Samoa,Pago Pago,5881576, Eastern District
Austria,Wolfsberg,2760910, Carinthia
Austria,Wiener Neustadt,2761353, Lower Austria
Austria,Vienna,2761369, Vienna
Austria,Wels,2761524, Upper Austria
Austria,Weinzierl bei Krems,2761669, Lower Austria
Austria,Villach,2762372, Carinthia
Austria,Traun,2763423, Upper Austria
Austria,Traiskirchen,2763460, Lower Austria
Austria,Ternitz,2763795, Lower Austria
Austria,Steyr,2764359, Upper Austria
Austria,Spittal an der Drau,2764786, Carinthia
Austria,Schwechat,2765388, Lower Austria
