country,name, geonameid, subcountry
Austria,Sankt PÃ¶lten,2766429, Lower Austria
Austria,Salzburg,2766824, Salzburg
Austria,Saalfelden am Steinernen Meer,2766922, Salzburg
Austria,MÃ¶dling,2771335, Lower Austria
Austria,Lustenau,2772173, Vorarlberg
Austria,Linz,2772400, Upper Austria
Austria,Leonding,2772635, Upper Austria
Austria,Leoben,2772649, Styria
Austria,Kufstein,2773300, Tyrol
Austria,Krems an der Donau,2773549, Lower Austria
Austria,Klosterneuburg,2773913, Lower Austria
Austria,Klagenfurt am WÃ¶rthersee,2774326, Carinthia
Austria,Kapfenberg,2774773, Styria
Austria,Innsbruck,2775220, Tyrol
Austria,Hallein,2776951, Salzburg
Austria,Graz,2778067, Styria
Austria,Feldkirch,2779674, Vorarlberg
Austria,Dornbirn,2780741, Vorarlberg
Austria,Bregenz,2781503, Vorarlberg
Austria,Braunau am Inn,2781520, Upper Austria
Austria,Baden,2782067, Lower Austria
Austria,Amstetten,2782555, Lower Austria
Austria,Ansfelden,3323063, Salzburg
Australia,Whyalla,2058430, South Australia
Australia,Rockingham,2062338, Western Australia
Australia,Prospect,2062944, South Australia
Australia,Port Hedland,2063042, Western Australia
Australia,Perth,2063523, Western Australia
Australia,Murray Bridge,2065176, South Australia
Australia,Mount Isa,2065594, Queensland
Australia,Morphett Vale,2065740, South Australia
Australia,Mandurah,2067119, Western Australia
Australia,Kwinana,2068079, Western Australia
Australia,Kalgoorlie,2068823, Western Australia
Australia,Gosnells,2070571, Western Australia
Australia,Geraldton,2070998, Western Australia
Australia,Gawler,2071059, South Australia
Australia,Fremantle,2071223, Western Australia
Australia,Darwin,2073124, Northern Territory
Australia,Busselton,2075265, Western Australia
Australia,Bunbury,2075432, Western Australia
Australia,Armadale,2077579, Western Australia
Australia,Alice Springs,2077895, Northern Territory
Australia,Albany,2077963, Western Australia
Australia,Adelaide,2078025, South Australia
Australia,Woodridge,2143069, Queensland
Australia,Wodonga,2143285, Victoria
Australia,Werribee,2144095, Victoria
Australia,Warrnambool,2144528, Victoria
Australia,Wantirna South,2144728, Victoria
Australia,Wangaratta,2144764, Victoria
Australia,Wagga Wagga,2145110, New South Wales
Australia,Traralgon,2146108, Victoria
Australia,Townsville,2146142, Queensland
Australia,Toowoomba,2146268, Queensland
Australia,Thornbury,2146793, Victoria
Australia,Thomastown,2146827, Victoria
Australia,Tarneit,2147357, Victoria
Australia,Taree,2147381, New South Wales
Australia,Tamworth,2147497, New South Wales
Australia,Sydney,2147714, New South Wales
Australia,Surfers Paradise,2147849, Queensland
Australia,Sunnybank,2147892, Queensland
Australia,Sunbury,2147914, Victoria
Australia,Port Stephens,2148398, New South Wales
Australia,Springvale,2148591, Victoria
Australia,Southport,2148928, Queensland
Australia,South Grafton,2148997, New South Wales
Australia,Shepparton,2149645, Victoria
Australia,Seaford,2149975, Victoria
Australia,Saint Kilda,2150660, Victoria
Australia,Saint Albans,2150717, Victoria
Australia,Rowville,2150894, Victoria
Australia,Rockhampton,2151437, Queensland
Australia,Richmond,2151649, Victoria
Australia,Reservoir,2151716, Victoria
Australia,Queanbeyan,2152286, New South Wales
Australia,Quakers Hill,2152329, New South Wales
Australia,Preston,2152558, Victoria
Australia,Port Macquarie,2152659, New South Wales
Australia,Point Cook,2152819, Victoria
Australia,Pakenham South,2153951, Victoria
Australia,Orange,2154219, New South Wales
Australia,Nowra,2154787, New South Wales
Australia,Northcote,2155001, Victoria
Australia,Noble Park,2155204, Victoria
Australia,Newcastle,2155472, New South Wales
Australia,Nerang,2155542, Queensland
Australia,Narre Warren,2155718, Victoria
Australia,Narangba,2155787, Queensland
Australia,Mulgrave,2156340, Victoria
Australia,Mount Martha,2156578, Victoria
Australia,Mount Gambier,2156643, South Australia
Australia,Mount Eliza,2156663, Victoria
Australia,Mosman,2156813, New South Wales
Australia,Mornington,2156878, Victoria
Australia,Morayfield,2156934, Queensland
Australia,Moe,2157343, Victoria
Australia,Mill Park,2157635, Victoria
Australia,Mildura,2157698, Victoria
Australia,Melton,2158151, Victoria
Australia,Melbourne,2158177, Victoria
Australia,Maryborough,2158562, Queensland
Australia,Marrickville,2158626, New South Wales
Australia,Maroubra,2158651, New South Wales
Australia,Maitland,2159045, New South Wales
Australia,Mackay,2159220, Queensland
Australia,Liverpool,2159851, New South Wales
Australia,Lismore,2160063, New South Wales
Australia,Lilydale,2160188, Victoria
Australia,Launceston,2160517, Tasmania
Australia,Lara,2160560, Victoria
Australia,Langwarrin,2160582, Victoria
Australia,Lalor,2160706, Victoria
Australia,Keysborough,2161532, Victoria
Australia,Kew,2161540, Victoria
Australia,Katoomba,2161776, New South Wales
Australia,Hornsby,2163137, New South Wales
Australia,Hobart,2163355, Tasmania
Australia,Hawthorn South,2163776, Victoria
Australia,Hampton Park,2163990, Victoria
Australia,Griffith,2164422, New South Wales
Australia,Greensborough,2164515, Victoria
Australia,Granville,2164691, New South Wales
Australia,Goulburn,2164837, New South Wales
Australia,Gold Coast,2165087, Queensland
Australia,Glenroy,2165200, Victoria
Australia,Glenferrie,2165329, Victoria
Australia,Gladstone,2165478, Queensland
Australia,Geelong,2165798, Victoria
Australia,Frankston East,2166143, Victoria
Australia,Frankston,2166144, Victoria
Australia,Forster,2166309, New South Wales
Australia,Essendon,2167208, Victoria
Australia,Epping,2167279, Victoria
Australia,Epping,2167280, New South Wales
Australia,Engadine,2167312, New South Wales
Australia,Eltham,2167445, Victoria
Australia,Echuca,2167817, Victoria
Australia,Earlwood,2167949, New South Wales
Australia,Dubbo,2168305, New South Wales
Australia,Doncaster East,2168605, Victoria
Australia,Doncaster,2168607, Victoria
Australia,Devonport,2168943, Tasmania
Australia,Deer Park,2169145, Victoria
Australia,Deception Bay,2169220, Queensland
Australia,Dandenong,2169460, Victoria
Australia,Cronulla,2169956, New South Wales
Australia,Cranbourne,2170078, Victoria
Australia,Cranbourne,2170079, Victoria
Australia,Craigieburn,2170089, Victoria
Australia,Coffs Harbor,2171085, New South Wales
Australia,Coburg,2171168, Victoria
Australia,Clayton,2171400, Victoria
Australia,Wollongong,2171507, New South Wales
Australia,Cessnock,2171845, New South Wales
Australia,Castle Hill,2172111, New South Wales
Australia,Carrum Downs,2172191, Victoria
Australia,Carnegie,2172264, Victoria
Australia,Carlingford,2172303, New South Wales
Australia,Caringbah,2172311, New South Wales
Australia,Canberra,2172517, Australian Capital Territory
Australia,Camberwell,2172686, Victoria
Australia,Caloundra,2172710, Queensland
Australia,Cairns,2172797, Queensland
Australia,Caboolture,2172832, Queensland
Australia,Burnie,2173125, Tasmania
Australia,Bundaberg,2173323, Queensland
Australia,Buderim,2173605, Queensland
Australia,Brunswick,2173741, Victoria
Australia,Broken Hill,2173911, New South Wales
Australia,Brisbane,2174003, Queensland
Australia,Boronia,2174580, Victoria
Australia,Blacktown,2175411, New South Wales
Australia,Berwick,2176031, Victoria
Australia,Bendigo,2176187, Victoria
Australia,Baulkham Hills,2176592, New South Wales
Australia,Bathurst,2176632, New South Wales
Australia,Banora Point,2176934, New South Wales
Australia,Bankstown,2176947, New South Wales
Australia,Ballarat,2177091, Victoria
Australia,Auburn,2177513, New South Wales
Australia,Ashfield,2177565, New South Wales
Australia,Armidale,2177671, New South Wales
Australia,Albury,2178174, New South Wales
Australia,South Brisbane,2207259, Queensland
Australia,Cheltenham,2207618, Victoria
Australia,Randwick,2208285, New South Wales
Australia,Dee Why,2208305, New South Wales
Australia,Umina,2208313, New South Wales
Australia,Palmerston,6301965, Northern Territory
Australia,Bracken Ridge,6943558, Queensland
Australia,North Ryde,7281782, New South Wales
Australia,Hoppers Crossing,7281807, Victoria
Australia,Logan City,7281838, Queensland
Australia,Carindale,7281839, Queensland
Australia,Paramatta,7281840, New South Wales
Australia,Ferntree Gully,7281850, Victoria
Australia,City of Parramatta,7302259, New South Wales
Australia,Adelaide Hills,7302628, South Australia
Australia,Canning Vale,7302631, Western Australia
Australia,Glenmore Park,7302642, New South Wales
Australia,Glen Iris,7932612, Victoria
Australia,Balwyn North,7932629, Victoria
Australia,Carnegie,7932636, Victoria
Australia,Malvern East,7932638, Victoria
Australia,Brighton East,7932646, Victoria
Australia,Booval,7932654, Queensland
Australia,St Albans,8015209, Victoria
Australia,Endeavor Hills,8347325, Victoria
Australia,Clayton,8347717, Victoria
Australia,Taylors Lakes,8347847, Victoria
Australia,Roxburgh Park,8347896, Victoria
Australia,Wyndham Vale,8348078, Victoria
Australia,Willetton,8348101, Western Australia
Australia,Thornbury,8348734, Victoria
Australia,Thornlie,8349108, Western Australia
Australia,Hillside,8349243, Victoria
Australia,Bundoora,8349381, Victoria
Australia,Forest Lake,9957340, Queensland
Australia,Sunnybank Hills,9957350, Queensland
Australia,Narre Warren South,9972518, Victoria
Australia,Dandenong North,9972522, Victoria
Australia,Frankston South,9972527, Victoria
Australia,Sunshine West,9972578, Victoria
Australia,Altona Meadows,9972579, Victoria
Australia,West Pennant,9972964, New South Wales
Aruba,Oranjestad,3577154, N / A
Aruba,Babijn,3577277, N / A
Aruba,Angochi,3577284, N / A
Aland Islands,Mariehamn,3041732, Mariehamns stad
Azerbaijan,Xankandi,146970, XankÇ ?? ndi
Azerbaijan,Æ ?? hmÉ ™ dbÉ ™ yli,147059, SaatlÄ ±
Azerbaijan,Shushi,147105, ÅžuÅŸa
Azerbaijan,Salyan,147271, Salyan
Azerbaijan,SaatlÄ ±,147288, SaatlÄ ±
Azerbaijan,NeftÃ§ala,147425, NeftÃ§ala
Azerbaijan,Nakhchivan,147429, Nakhichevan
Azerbaijan,Lankaran,147622, LÉ ™ nkÉ ™ ran
Azerbaijan,Imishli,147982, Ä ° miÅŸli
Azerbaijan,Fizuli,148106, FÃ¼zuli
Azerbaijan,Dzhalilabad,148290, Jalilabad
Azerbaijan,Pushkino,148340, BilÇ ?? suvar
Azerbaijan,Beylagan,148354, BeylÉ ™ qan
Azerbaijan,Astara,148445, Astara
Azerbaijan,Åžirvan,148565, Shirvan
Azerbaijan,AÄŸdam,148619, AÄŸdam
Azerbaijan,Zaqatala,584596, Zaqatala
Azerbaijan,Zabrat,584614, Baki
Azerbaijan,Yevlakh,584649, Yevlax City
Azerbaijan,Yelenendorf,584716, Goygol Rayon
Azerbaijan,XaÃ§maz,584717, XaÃ§maz
Azerbaijan,Ujar,584791, Ucar
Azerbaijan,Terter,584871, TÇ ?? rtÇ ?? r
Azerbaijan,SumqayÄ ± t,584923, Sumqayit
Azerbaijan,QaraÃ§uxur,585103, Baki
Azerbaijan,Shamkhor,585152, ÅžÇ ?? mkir
Azerbaijan,Shamakhi,585156, ÅžamaxÄ ±
Azerbaijan,Sheki,585170, Shaki City
Azerbaijan,SabunÃ§u,585184, Baki
Azerbaijan,Sabirabad,585187, Sabirabad
Azerbaijan,Qusar,585220, Qusar
Azerbaijan,Quba,585221, Quba
Azerbaijan,HacÄ ± qabul,585225, HacÄ ± qabul
Azerbaijan,Qazax,585226, Qazax
Azerbaijan,HacÄ ± Zeynalabdin,585379, Sumqayit
Azerbaijan,Mingelchaur,585514, MingÇ ?? cevir
Azerbaijan,MaÅŸtaÄŸa,585557, Baki
Azerbaijan,Mardakan,585568, Baki
Azerbaijan,LÃ¶kbatan,585630, Baki
Azerbaijan,Kyurdarmir,585763, KÃ¼rdÇ ?? mir
Azerbaijan,Khirdalan,585915, AbÅŸeron
Azerbaijan,Yeni SuraxanÄ ±,586340, Baki
Azerbaijan,Geoktschai,586427, GÃ¶yÃ§ay
Azerbaijan,HÃ¶vsan,586429, Baki
Azerbaijan,Ganja,586523, GÇ ?? ncÇ ??
Azerbaijan,Divichibazar,586763, Shabran
Azerbaijan,Buzovna,586925, Baki
Azerbaijan,Biny Selo,586968, Baki
Azerbaijan,Barda,587057, BÇ ?? rdÇ ??
Azerbaijan,Bilajari,587078, Baki
Azerbaijan,Baku,587084, Baki
Azerbaijan,Amirdzhan,587261, Baki
Azerbaijan,Aghsu,587361, AÄŸsu
Azerbaijan,AÄŸdaÅŸ,587378, AÄŸdaÅŸ
Azerbaijan,Agdzhabedy,587384, AÄŸcabÇ ?? di
Azerbaijan,BakÄ ± xanov,824003, Baki
Bosnia and Herzegovina,Zenica,3186573, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Visoko,3187609, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Velika KladuÅ¡a,3188225, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Tuzla,3188582, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Trebinje,3188893, Republika Srpska
Bosnia and Herzegovina,Travnik,3188924, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Sarajevo,3191281, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Prijedor,3192409, Republika Srpska
Bosnia and Herzegovina,Mostar,3194828, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,GradaÄ ?? ac,3199744, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,GraÄ ?? anica,3199779, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,GoraÅ¾de,3200396, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Doboj,3201984, Republika Srpska
Bosnia and Herzegovina,Cazin,3202822, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Bugojno,3203099, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,BrÄ ?? ko,3203521, BrÄ ?? ko
Bosnia and Herzegovina,Bosanska Krupa,3203653, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Bijeljina,3204186, Republika Srpska
Bosnia and Herzegovina,BihaÄ ‡,3204222, Federation of Bosnia and Herzegovina
Bosnia and Herzegovina,Banja Luka,3204541, Republika Srpska
Bosnia and Herzegovina,Konjic,3337476, Federation of Bosnia and Herzegovina
Barbados,Bridgetown,3374036, Saint Michael
Bangladesh,ThÄ ?? kurgaon,1185092, Rangpur Division
Bangladesh,TeknÄ ?? f,1185095, Chittagong
Bangladesh,Tungi,1185098, Dhaka
Bangladesh,Sylhet,1185099, Sylhet
Bangladesh,DohÄ ?? r,1185100, Dhaka
Bangladesh,JamÄ ?? lpur,1185106, Dhaka
Bangladesh,Shibganj,1185108, RÄ ?? jshÄ ?? hi
Bangladesh,SÄ ?? tkhira,1185111, Khulna
Bangladesh,SirÄ ?? jganj,1185115, RÄ ?? jshÄ ?? hi
Bangladesh,Netrakona,1185116, Dhaka
Bangladesh,Narsingdi,1185117, Dhaka
Bangladesh,SandwÄ «p,1185120, Chittagong
Bangladesh,ShÄ ?? hzÄ ?? dpur,1185121, RÄ ?? jshÄ ?? hi
Bangladesh,RÄ ?? mganj,1185127, Chittagong
Bangladesh,RÄ ?? jshÄ ?? hi,1185128, RÄ ?? jshÄ ?? hi
Bangladesh,Pirojpur,1185138, BarisÄ ?? l
Bangladesh,Panchagarh,1185141, Rangpur Division
Bangladesh,Patiya,1185148, Chittagong
Bangladesh,Parbatipur,1185149, Rangpur Division
Bangladesh,NÄ ?? rÄ ?? yanganj,1185155, Dhaka
Bangladesh,NÄ ?? lchiti,1185156, BarisÄ ?? l